name,email,year,month,day
Jon,[email],1961,06,20
Jane,[email],2000,06,20
Brig,[email],1961,06,22
Jessie,[email],2000,06,21
Juan,[email],1961,06,21
Juanita,[email],2000,06,21
